brand,category,product_type,skin_type,sensitivity,rating,price,cluster
2,0,1,0,1,0.6292891243224193,0.6591654255038765,4
0,0,1,1,1,-1.461951389,1.5915361060102367,1
1,1,1,1,0,1.5877743593745668,-0.685380194,2
9,1,1,1,1,1.2392342739010591,-1.717292228,2
2,0,5,0,0,1.0649642311643048,-0.768699994,2
7,1,4,2,1,1.1520992525326814,-0.958197238,0
5,1,3,2,1,1.5006393380061902,0.5964912397837974,0
2,1,0,2,0,0.193614017480534,0.4980559010352018,0
1,1,3,0,1,-1.026276282,0.357223319005376,1
9,1,3,2,1,0.4550190815856651,-1.664572178,0
0,0,2,0,0,0.8906941884275504,0.830966428713036,4
1,1,4,2,1,0.8906941884275504,-0.58805087,0
1,0,2,2,0,0.1064789961121568,0.6079200618856944,4
5,1,4,1,1,-1.461951389,0.22781955907744683,1
8,0,4,0,1,-0.416331132,-0.520952624,3
9,1,1,1,1,1.5006393380061902,-1.250185209,2
3,0,5,1,1,0.2807490388489107,-1.390649119,2
1,1,1,1,1,0.193614017480534,1.1907899890824336,4
8,0,5,0,1,-0.764871218,1.495312797345879,1
3,1,2,0,1,-0.416331132,0.5544626681832734,1
9,0,5,2,1,1.4135043166378127,-1.358943355,0
6,1,2,1,0,0.6292891243224193,-0.313390468,2
7,0,3,2,0,0.9778292097959272,0.8317037720744487,4
8,0,3,1,1,-0.154926068,1.0097721938556157,1
4,1,5,0,1,0.4550190815856651,-1.307329319,2
6,1,5,0,0,-0.852006239,-1.721347617,3
7,0,2,0,1,0.7164241456907962,0.7727163031614328,4
5,1,1,1,1,-0.242061089,-0.472287963,3
2,0,2,0,0,-0.154926068,-0.829899493,2
0,0,1,1,1,0.5421541029540422,-1.676001,2
4,0,3,2,1,1.5006393380061902,0.17104412024866902,0
5,1,4,1,0,-1.461951389,1.2597315933745215,1
9,0,5,2,1,1.1520992525326814,1.6328273342493478,4
5,0,1,1,1,-0.677736196,0.2602626669796058,1
2,1,2,2,0,-0.154926068,0.08035088679490683,0
9,1,3,0,1,-1.636221431,-1.423460899,3
4,1,1,2,0,-0.677736196,0.20090652638588344,1
2,1,2,0,1,0.019343974743779704,-0.390442849,2
3,0,5,0,1,-1.54908641,0.4051506374972014,1
0,0,5,2,0,0.019343974743779704,-0.3598431,0
4,0,0,1,0,1.5006393380061902,-0.87967017,2
3,0,4,1,1,-1.374816367,-1.388805761,3
7,1,0,1,0,0.9778292097959272,-0.618281948,2
4,0,3,1,0,-0.329196111,-1.382907014,3
7,0,1,1,1,0.5421541029540422,-1.101610522,2
9,1,3,0,1,-0.852006239,1.7367927482085384,1
3,0,2,1,1,-1.200546324,-0.165921796,3
0,0,5,0,0,-1.200546324,0.14155038579216103,1
2,0,0,0,0,-1.461951389,1.3382586613649736,1
1,0,0,0,0,-1.113411303,1.7655491393036338,1
5,0,0,2,0,0.6292891243224193,0.3196188075733282,0
6,0,3,2,1,1.326369295269436,1.1244290865552906,4
0,1,5,0,0,1.1520992525326814,-0.576253377,2
3,1,1,2,1,0.6292891243224193,-0.650356384,0
1,0,2,1,0,-1.374816367,-0.310809766,3
0,0,1,1,1,-0.677736196,0.6340957512158449,1
3,1,3,0,1,-0.677736196,0.6680135458408293,1
