brand,category,product_type,skin_type,sensitivity,rating,price
2,0,1,0,1,0.6292891243224191,0.6591654255038767
0,0,1,1,1,-1.4619513885186306,1.5915361060102367
1,1,1,1,0,1.5877743593745666,-0.6853801940321823
9,1,1,1,1,1.239234273901059,-1.7172922283292567
2,0,5,0,0,1.0649642311643046,-0.7686999938718175
7,1,4,2,1,1.1520992525326812,-0.9581972377548815
5,1,3,2,1,1.50063933800619,0.5964912397837976
2,1,0,2,0,0.1936140174805338,0.49805590103520203
1,1,3,0,1,-1.0262762816767452,0.35722331900537624
9,1,3,2,1,0.4550190815856649,-1.6645721779882487
0,0,2,0,0,0.8906941884275502,0.8309664287130363
1,1,4,2,1,0.8906941884275502,-0.5880508703257058
1,0,2,2,0,0.10647899611215667,0.6079200618856946
5,1,4,1,1,-1.4619513885186306,0.22781955907744708
8,0,4,0,1,-0.41633113209810585,-0.5209526244371501
9,1,1,1,1,1.50063933800619,-1.2501852088743108
3,0,5,1,1,0.28074903884891056,-1.3906491192234305
1,1,1,1,1,0.1936140174805338,1.1907899890824338
8,0,5,0,1,-0.764871217571614,1.4953127973458793
3,1,2,0,1,-0.41633113209810585,0.5544626681832736
9,0,5,2,1,1.4135043166378123,-1.3589433546826843
6,1,2,1,0,0.6292891243224191,-0.3133904681994751
7,0,3,2,0,0.977829209795927,0.8317037720744489
8,0,3,1,1,-0.1549260679929748,1.009772193855616
4,1,5,0,1,0.4550190815856649,-1.3073293193837952
6,1,5,0,0,-0.8520062389399912,-1.7213476168170265
7,0,2,0,1,0.7164241456907959,0.772716303161433
5,1,1,1,1,-0.24206108936135154,-0.4722879625839118
2,0,2,0,0,-0.1549260679929748,-0.8298994928690717
0,0,1,1,1,0.542154102954042,-1.6760010000901453
4,0,3,2,1,1.50063933800619,0.1710441202486692
5,1,4,1,0,-1.4619513885186306,1.2597315933745215
9,0,5,2,1,1.1520992525326812,1.632827334249348
5,0,1,1,1,-0.6777361962032369,0.260262666979606
2,1,2,2,0,-0.1549260679929748,0.080350886794907
9,1,3,0,1,-1.6362214312553849,-1.4234608988062956
4,1,1,2,0,-0.6777361962032369,0.20090652638588363
2,1,2,0,1,0.019343974743779514,-0.3904428494671021
3,0,5,0,1,-1.5490864098870079,0.40515063749720165
0,0,5,2,0,0.019343974743779514,-0.35984309996847513
4,0,0,1,0,1.50063933800619,-0.879670169764429
3,0,4,1,1,-1.3748163671502538,-1.3888057608198987
7,1,0,1,0,0.977829209795927,-0.6182819481436266
4,0,3,1,0,-0.3291961107297287,-1.382907013928597
7,0,1,1,1,0.542154102954042,-1.1016105215496519
9,1,3,0,1,-0.8520062389399912,1.7367927482085386
3,0,2,1,1,-1.2005463244134995,-0.16592179591693496
0,0,5,0,0,-1.2005463244134995,0.14155038579216128
2,0,0,0,0,-1.4619513885186306,1.3382586613649738
1,0,0,0,0,-1.1134113030451225,1.765549139303634
5,0,0,2,0,0.6292891243224191,0.3196188075733284
6,0,3,2,1,1.3263692952694357,1.1244290865552908
0,1,5,0,0,1.1520992525326812,-0.5762533765431026
3,1,1,2,1,0.6292891243224191,-0.6503563843650793
1,0,2,1,0,-1.3748163671502538,-0.3108097664345306
0,0,1,1,1,-0.6777361962032369,0.6340957512158452
3,1,3,0,1,-0.6777361962032369,0.6680135458408295
8,0,2,1,1,-0.8520062389399912,-0.6171759331015074
8,0,0,0,0,0.10647899611215667,-1.2549779407234936
7,0,4,0,1,0.10647899611215667,0.4936318408667256
0,1,3,1,1,-0.503466153466483,-1.2719368380359857
8,0,3,2,0,-0.503466153466483,0.3048719403450744
3,1,5,1,1,1.1520992525326812,0.7074614156764086
7,0,1,1,0,1.0649642311643046,0.7325310899644407
3,1,3,0,0,-0.6777361962032369,0.9176042736790284
7,1,3,0,1,1.50063933800619,1.3356779596000297
0,0,0,0,1,1.5877743593745666,0.029842866538137103
1,1,0,0,0,-0.5906011748348602,0.8361278322429253
2,0,2,2,1,-0.503466153466483,0.44717920909772557
4,1,4,2,0,0.019343974743779514,-1.0676927269246677
1,0,5,2,0,1.5877743593745666,-1.6313917267246771
9,0,4,0,0,1.3263692952694357,-0.7248280638677618
3,1,2,0,1,-1.3748163671502538,-0.16960851272399827
9,0,0,0,0,-0.3291961107297287,0.44017444716430504
1,0,1,2,1,0.1936140174805338,1.2556762048867516
7,1,0,0,1,0.019343974743779514,-1.0341436039803897
4,0,5,1,1,-1.0262762816767452,-1.2815223017343507
4,0,0,1,1,1.239234273901059,1.6531042766881974
6,1,5,0,0,0.6292891243224191,-1.3430904724123114
4,1,5,1,1,1.239234273901059,-0.045366156325958314
2,0,5,1,0,1.239234273901059,0.32957294295239997
4,0,2,2,0,0.8906941884275502,0.17473083705573272
1,1,5,0,1,-0.1549260679929748,-1.4201428536799383
6,1,5,0,0,0.3678840602172877,-1.5215275658741847
1,0,1,2,0,-1.2005463244134995,-1.3519385927492638
1,1,4,1,1,0.6292891243224191,0.32957294295239997
5,0,3,1,0,-1.1134113030451225,0.1850536441155106
6,0,4,0,0,0.7164241456907959,-0.9025278139682227
1,0,5,1,0,-0.9391412603083683,0.5124340965827497
5,0,1,2,0,-1.2876813457818765,1.1509734475661482
5,0,0,2,1,-1.1134113030451225,-1.575722302938018
6,1,1,0,0,-1.723356452623762,0.02320677628542281
9,1,5,2,0,0.8035591670591731,0.6927145484481549
7,1,1,2,0,0.8035591670591731,-0.837641598163905
2,1,1,0,0,0.10647899611215667,-0.6433516224316583
7,0,5,2,1,-1.2005463244134995,0.42800828170099525
4,0,2,2,0,-1.4619513885186306,1.423421819608141
2,0,1,2,1,-1.6362214312553849,1.1152122945376322
4,0,3,1,0,-1.1134113030451225,0.32109349429615375
1,1,3,0,1,1.4135043166378123,0.8361278322429253
3,0,1,0,1,-0.8520062389399912,-0.4435315714888167
6,0,2,0,1,-0.503466153466483,0.5234942470039401
2,1,0,1,1,-1.3748163671502538,-0.08850074296860136
2,1,5,1,1,-0.9391412603083683,-1.0562639048227707
1,1,3,0,0,0.10647899611215667,0.7365864784522106
9,1,0,1,0,0.3678840602172877,0.22745088739674083
5,0,1,0,0,-0.8520062389399912,-0.4652832006504913
1,0,0,1,1,-1.5490864098870079,1.4706117947385537
8,1,4,2,0,-0.3291961107297287,-1.6479819523564627
5,0,3,2,1,-0.9391412603083683,-0.6153325746979759
6,0,1,0,1,-0.9391412603083683,-1.5222649092355975
5,0,5,1,0,1.5877743593745666,0.9633195620866156
9,1,2,1,0,0.4550190815856649,0.7376924934943296
5,0,1,2,1,0.1936140174805338,-0.5607691659534361
6,1,5,2,1,-0.24206108936135154,0.6451559016370356
9,0,2,1,0,-0.24206108936135154,-0.3347734256804433
7,0,2,1,0,0.1936140174805338,0.9271897373773937
2,0,1,1,0,0.7164241456907959,-0.1305293145691253
2,1,0,1,0,0.7164241456907959,-0.2772606434902526
4,0,0,1,1,-1.1134113030451225,1.5524569078553636
7,1,2,1,0,0.019343974743779514,-0.842803001693794
